000000,1,937.6086956521739,266.3414634146342,0.8540061712265015
000000,2,834.3478260869565,368.7804878048781,0.9005062580108643
000000,3,735.2173913043478,401.5609756097561,0.8164626955986023
000000,4,735.2173913043478,602.3414634146342,0.8696227073669434
000000,5,768.2608695652174,766.2439024390244,0.7627003788948059
000000,6,933.4782608695651,336.0,0.7294299006462097
000000,7,970.6521739130434,467.1219512195122,0.7390863299369812
000000,8,1036.7391304347825,602.3414634146342,0.8484708666801453
000000,9,867.391304347826,667.9024390243902,0.7080518007278442
000000,10,904.5652173913043,868.6829268292684,0.7509554624557495
000000,11,904.5652173913043,1036.6829268292684,0.8234061598777771
000000,12,970.6521739130434,635.1219512195122,0.705812931060791
000000,13,966.5217391304348,803.1219512195122,0.7543221712112427
000000,14,966.5217391304348,934.2439024390244,0.7794279456138611
000000,15,933.4782608695651,233.5609756097561,0.898215651512146
000000,17,838.4782608695651,266.3414634146342,0.8307029604911804
000001,1,937.6086956521739,266.3414634146342,0.8479751348495483
000001,2,834.3478260869565,368.7804878048781,0.8882728815078735
000001,3,735.2173913043478,401.5609756097561,0.8191251754760742
000001,4,735.2173913043478,602.3414634146342,0.8673185110092163
000001,5,768.2608695652174,766.2439024390244,0.7804030776023865
000001,6,933.4782608695651,336.0,0.7144990563392639
000001,7,970.6521739130434,467.1219512195122,0.7309128642082214
000001,8,1036.7391304347825,602.3414634146342,0.8360657691955566
000001,9,867.391304347826,667.9024390243902,0.7164183855056763
000001,10,904.5652173913043,868.6829268292684,0.7549442648887634
000001,11,904.5652173913043,1036.6829268292684,0.8320644497871399
000001,12,970.6521739130434,635.1219512195122,0.7104810476303101
000001,13,966.5217391304348,803.1219512195122,0.7594811916351318
000001,14,966.5217391304348,934.2439024390244,0.7764629125595093
000001,15,933.4782608695651,233.5609756097561,0.9130914211273193
000001,17,838.4782608695651,266.3414634146342,0.7775734066963196
000002,1,937.6086956521739,266.3414634146342,0.8189853429794312
000002,2,834.3478260869565,368.7804878048781,0.8864855766296387
000002,3,735.2173913043478,401.5609756097561,0.7881797552108765
000002,4,735.2173913043478,602.3414634146342,0.8451678156852722
000002,5,768.2608695652174,766.2439024390244,0.8181905150413513
000002,6,933.4782608695651,336.0,0.7394137978553772
000002,7,970.6521739130434,467.1219512195122,0.7536448836326599
000002,8,1036.7391304347825,602.3414634146342,0.8321685194969177
000002,9,867.391304347826,667.9024390243902,0.7219007015228271
000002,10,904.5652173913043,868.6829268292684,0.7510952353477478
000002,11,904.5652173913043,1036.6829268292684,0.826782763004303
000002,12,970.6521739130434,635.1219512195122,0.7128793001174927
000002,13,966.5217391304348,803.1219512195122,0.7906267642974854
000002,14,966.5217391304348,934.2439024390244,0.7776646614074707
000002,15,933.4782608695651,233.5609756097561,0.9429753422737122
000002,17,867.391304347826,237.65853658536585,0.74708491563797
000003,1,966.5217391304348,266.3414634146342,0.8011182546615601
000003,2,834.3478260869565,368.7804878048781,0.8718696236610413
000003,3,735.2173913043478,401.5609756097561,0.7290258407592773
000003,4,735.2173913043478,602.3414634146342,0.7961632609367371
000003,5,768.2608695652174,766.2439024390244,0.882434606552124
000003,6,933.4782608695651,336.0,0.7339596748352051
000003,7,970.6521739130434,467.1219512195122,0.757343053817749
000003,8,1036.7391304347825,602.3414634146342,0.8347988128662109
000003,9,867.391304347826,667.9024390243902,0.7155678868293762
000003,10,904.5652173913043,868.6829268292684,0.7593328356742859
000003,11,904.5652173913043,1036.6829268292684,0.8281221985816956
000003,12,970.6521739130434,635.1219512195122,0.7143972516059875
000003,13,966.5217391304348,803.1219512195122,0.7690556049346924
000003,14,966.5217391304348,934.2439024390244,0.7679902911186218
000003,15,933.4782608695651,233.5609756097561,0.9687992334365845
000003,17,867.391304347826,233.5609756097561,0.8022202253341675
000004,1,966.5217391304348,266.3414634146342,0.7792678475379944
000004,2,834.3478260869565,368.7804878048781,0.8605841994285583
000004,3,735.2173913043478,401.5609756097561,0.7044334411621094
000004,4,731.0869565217391,602.3414634146342,0.7253981232643127
000004,5,735.2173913043478,766.2439024390244,0.7651008367538452
000004,6,933.4782608695651,336.0,0.7857017517089844
000004,7,999.5652173913043,467.1219512195122,0.7379180788993835
000004,8,1036.7391304347825,602.3414634146342,0.8394811749458313
000004,9,867.391304347826,667.9024390243902,0.7221105098724365
000004,10,904.5652173913043,868.6829268292684,0.7408114671707153
000004,11,904.5652173913043,1036.6829268292684,0.8261665105819702
000004,12,970.6521739130434,635.1219512195122,0.7309000492095947
000004,13,966.5217391304348,803.1219512195122,0.8029269576072693
000004,14,966.5217391304348,934.2439024390244,0.7644097208976746
000004,15,933.4782608695651,233.5609756097561,0.9610888957977295
000004,17,867.391304347826,233.5609756097561,0.8451871275901794
000005,1,966.5217391304348,237.65853658536585,0.7248713374137878
000005,2,834.3478260869565,368.7804878048781,0.8230223655700684
000005,3,768.2608695652174,401.5609756097561,0.6999697685241699
000005,4,702.1739130434783,602.3414634146342,0.8322295546531677
000005,5,731.0869565217391,770.3414634146342,0.7963303923606873
000005,6,933.4782608695651,331.9024390243903,0.7908002138137817
000005,7,999.5652173913043,467.1219512195122,0.7636957764625549
000005,8,1036.7391304347825,602.3414634146342,0.8537187576293945
